id,created_at,experience,type,name,image
,,100,medal,medal = Aiora - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Albalat dels Sorells,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Alberic,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Alboraia,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Albors - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Albuixech,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Aldaia,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Algemesí,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Alginet,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Algímia d'Alfara,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Almassora,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Almenara,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Almàssera,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Alzira,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Amistat - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Arrancapins - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benaguasil,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benetússer,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benicalap - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benifaió,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benifaraig - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Beniferri - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benimaclet - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benimodo,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Benimàmet - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
